[0/2] Re-checking globbed directories...
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82120000.0.cpp:739:1: error: unknown type name 'REX_WEAK_FUNC'
  739 | DEFINE_REX_FUNC(sub_821209D8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82120000.0.cpp:739:1: error: definition 'sub_821209D8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82120000.0.cpp:849:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
  849 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82120000.0.cpp:849:82: error: no matching function for call to 'HostToGuestFunction'
  849 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82120000.0.cpp:875:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
  875 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
[749/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp.obj
FAILED: CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp.obj 
C:\PROGRA~1\LLVM\bin\CLANG_~1.EXE -DNOMINMAX -DREXGLUE_BUILD_CONFIG=\"Release\" -DREX_HAS_D3D12=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DWIN32_LEAN_AND_MEAN -I"D:/Burnout Revenge Recomp" -I"D:/Burnout Revenge Recomp/src" -I"D:/Burnout Revenge Recomp/generated/burnoutrevenge_default" -I"D:/GAME RECOMP/rexglue-sdk/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/fmt/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/spdlog/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/thirdparty/sdl3/include-revision" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/dxc/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/imgui" -isystem "D:/GAME RECOMP/rexglue-sdk/thirdparty/tomlplusplus/include" -march=x86-64-v2 -O3 -DNDEBUG -std=gnu++23 -D_DLL -D_MT -Xclang --dependent-lib=msvcrt -msse4.1 -MD -MT CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp.obj -MF CMakeFiles\burnoutrevenge.dir\generated\burnoutrevenge_default\burnoutrevenge_recomp.82110000.0.cpp.obj.d -o CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp.obj -c "D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp"
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:538:1: error: unknown type name 'REX_WEAK_FUNC'
  538 | DEFINE_REX_FUNC(sub_821102C0) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:538:1: error: definition 'sub_821102C0' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:1021:1: error: unknown type name 'REX_WEAK_FUNC'
 1021 | DEFINE_REX_FUNC(sub_82110540) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:1021:1: error: definition 'sub_82110540' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2007:1: error: unknown type name 'REX_WEAK_FUNC'
 2007 | DEFINE_REX_FUNC(sub_82110A80) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2007:1: error: definition 'sub_82110A80' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2059:1: error: unknown type name 'REX_WEAK_FUNC'
 2059 | DEFINE_REX_FUNC(sub_82110AA0) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2059:1: error: definition 'sub_82110AA0' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2363:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 2363 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2363:82: error: no matching function for call to 'HostToGuestFunction'
 2363 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2367:1: error: unknown type name 'REX_WEAK_FUNC'
 2367 | DEFINE_REX_FUNC(sub_82110C28) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2367:1: error: definition 'sub_82110C28' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2466:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 2466 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2466:82: error: no matching function for call to 'HostToGuestFunction'
 2466 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2598:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 2598 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2598:82: error: no matching function for call to 'HostToGuestFunction'
 2598 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2638:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 2638 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2638:82: error: no matching function for call to 'HostToGuestFunction'
 2638 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82110000.0.cpp:2695:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 2695 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
[750/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp.obj
FAILED: CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp.obj 
C:\PROGRA~1\LLVM\bin\CLANG_~1.EXE -DNOMINMAX -DREXGLUE_BUILD_CONFIG=\"Release\" -DREX_HAS_D3D12=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DWIN32_LEAN_AND_MEAN -I"D:/Burnout Revenge Recomp" -I"D:/Burnout Revenge Recomp/src" -I"D:/Burnout Revenge Recomp/generated/burnoutrevenge_default" -I"D:/GAME RECOMP/rexglue-sdk/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/fmt/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/spdlog/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/thirdparty/sdl3/include-revision" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/dxc/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/imgui" -isystem "D:/GAME RECOMP/rexglue-sdk/thirdparty/tomlplusplus/include" -march=x86-64-v2 -O3 -DNDEBUG -std=gnu++23 -D_DLL -D_MT -Xclang --dependent-lib=msvcrt -msse4.1 -MD -MT CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp.obj -MF CMakeFiles\burnoutrevenge.dir\generated\burnoutrevenge_default\burnoutrevenge_recomp.82100000.0.cpp.obj.d -o CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp.obj -c "D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp"
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:500:1: error: unknown type name 'REX_WEAK_FUNC'
  500 | DEFINE_REX_FUNC(sub_82100100) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:500:1: error: definition 'sub_82100100' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:754:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
  754 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:754:82: error: no matching function for call to 'HostToGuestFunction'
  754 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:758:1: error: unknown type name 'REX_WEAK_FUNC'
  758 | DEFINE_REX_FUNC(sub_82100270) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:758:1: error: definition 'sub_82100270' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:1104:1: error: unknown type name 'REX_WEAK_FUNC'
 1104 | DEFINE_REX_FUNC(sub_82100468) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:1104:1: error: definition 'sub_82100468' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:1180:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 1180 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:1180:82: error: no matching function for call to 'HostToGuestFunction'
 1180 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:1184:1: error: unknown type name 'REX_WEAK_FUNC'
 1184 | DEFINE_REX_FUNC(sub_821004B0) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:1184:1: error: definition 'sub_821004B0' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3032:1: error: unknown type name 'REX_WEAK_FUNC'
 3032 | DEFINE_REX_FUNC(sub_82101090) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3032:1: error: definition 'sub_82101090' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3314:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 3314 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3314:82: error: no matching function for call to 'HostToGuestFunction'
 3314 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3318:1: error: unknown type name 'REX_WEAK_FUNC'
 3318 | DEFINE_REX_FUNC(sub_82101220) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3318:1: error: definition 'sub_82101220' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82100000.0.cpp:3923:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 3923 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
