[0/2] Re-checking globbed directories...
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/primitive_processor.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/primitive_processor.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  190 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory, trace_writer)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/primitive_processor.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:37:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
11 warnings generated.
[691/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/decoded_binary.cpp.obj
[692/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/shared_memory.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/shared_memory.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/shared_memory.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/shared_memory.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  190 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory, trace_writer)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/shared_memory.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:37:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
11 warnings generated.
[693/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/deferred_command_list.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/deferred_command_list.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/deferred_command_list.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/deferred_command_list.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  190 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory, trace_writer)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/deferred_command_list.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:37:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
11 warnings generated.
[694/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/analyze.cpp.obj
[695/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/codegen.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/codegen/codegen.cpp:53:3: warning: missing field 'graphics' initializer [-Wmissing-designated-field-initializers]
   53 |   });
      |   ^
1 warning generated.
[696/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/texture_cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  190 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory, trace_writer)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:37:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:1852:28: warning: variable 'host_slice_size_base' is uninitialized when used here [-Wuninitialized]
 1852 |         uint32_t(is_base ? host_slice_size_base : host_slice_sizes_mips[level]);
      |                            ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:1638:30: note: initialize the variable 'host_slice_size_base' to silence this warning
 1638 |   UINT64 host_slice_size_base;
      |                              ^
      |                               = 0
12 warnings generated.
[697/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/vtable_scanner.cpp.obj
[698/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/command_processor.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:22:
